Dutch,English,Level
schoonmaakmiddel het,cleaning product the,A2
schrikken,to get scared,A2
snijden,to cut,A2
televisie de,television the,A2
uitzetten,to turn off,A2
vallen,to fall,A2
verbranden,to burn,A2
voorkomen,to prevent,A2
weggaan,to leave,A2
actie de,action the,A2
basisschool de,primary school the,A2
einde het,end the,A2
handtekening de,signature the,A2
hard,hard,A2
heleboel een,lot of a,A2
hopen,to hope,A2
kapot,broken,A2
kilometer de,kilometre the,A2
kruispunt het,intersection the,A2
langzaam,slowly,A2
neerzetten,to install,A2
overkant de,other side (of the road) the,A2
oversteken,to cross,A2
radio de,radio the,A2
repareren,to repair,A2
snelheid de,speed the,A2
toen,then,A2
verlichting de,lighting the,A2
vorig,last,A2
weg de,road the,A2
wijk de,neighbourhood the,A2
zwanger,pregnant,A2
alarmnummer het,emergency number the,A2
ambulance de,ambulance the,A2
brandweer de,fire department the,A2
daarna,after that,A2
deur de,door the,A2
dief de,thief the,A2
getuige de,witness the,A2
geweld het,violence the,A2
inbreker de,burglar the,A2
jongere de,youngster the,A2
melden,to report,A2
melding de,notification the,A2
meteen,right away,A2
noodgeval het,emergency the,A2
om ... heen,around,A2
pagina de,page the,A2
politiebureau het,police station the,A2
slot het,lock the,A2
stelen,to steal,A2
team het,team the,A2
twijfelen,to doubt,A2
veiligheid de,safety the,A2
vertrouwen,to trust,A2
vreemd,strange,A2
waarschuwen,to warn,A2
A2/B1 - 1 - 1
comfortabel,comfortable,A2
dromen,to dream,A2
hechten,to attach,A2
interesseren,to interest,A2
klasgenoot de,classmate the,A2
lui,lazy,A2
maatschappij de,society the,A2
onafhankelijk,independent,A2
patiënt de,patient the,A2
prioriteit de,priority the,A2
promotie de,promotion the,A2
realistisch,realistic,A2
vanwege,because of,A2
verklaren,to explain,A2
verpleegkunde de,nursing the,A2
verpleegkundige de,nurse the,A2
verwennen,to spoil,A2
voldoening de,satisfaction the,A2
waarde de,value the,A2
zekerheid,certainty the,A2
zelden,rarely,A2
zo meteen,shortly,A2
zorgzaam,caring,A2
A2/B1 - 1 - 2
ambtenaar de,civil servant the,A2
daarentegen,on the other hand,A2
dansen,to dance,A2
discotheek de,disco the,A2
huiswerk het,homework the,A2
jeugd de,childhood the,A2
klus de,chore the,A2
lerares de,female teacher the,A2
meehelpen,to help,A2
onredelijk,unreasonable,A2
opstaan,to get up,A2
opvoeden,to raise (a child),A2
rapport het,report card the,A2
rechtvaardig,fair,A2
roddelen,to gossip,A2
snoep het,sweets the,A2
speelgoed het,toys the,A2
straf de,punishment the,A2
terugdenken,to think back,A2
tiener de,teenager the,A2
uitje het,outing the,A2
verantwoordelijkheid de,responsibility the,A2
verzorgd,well-groomed,A2
vuil het,dirt the,A2
A2/B1 - 1 - 3
zich bemoeien,to be involved,A2
aankomend,coming,A2
afstuderen,to graduate,A2
blijkbaar,apparently,A2
boeken,to book,A2
chic (chique),chic,A2
emotie de,emotion the,A2
emotioneel,emotional,A2
geïrriteerd,irritated,A2
mededeling de,announcement the,A2
menen,to mean,A2
nogmaals,again,A2
onzeker,unsure,A2
opgelucht,relieved,A2
optimistisch,optimistic,A2
sensationeel,sensational,A2
starten,to start,A2
tentamen het,exam the,A2
toen,when,A2
trillen,to shake,A2
trots,proud,A2
tweeling de,twins the,A2
verloofd,engaged,A2
verrassing de,surprise the,A2
zakken,to fail (an exam),A2
A2/B1 - 1 - 4
aanhebben,to wear,A2
accepteren,to accept,A2
fel,bright,A2
geslacht het,gender the,A2
hak de,heel the,A2
hip,hip,A2
hoewel,although,A2
hoofddoek de,headscarf the,A2
identiteit de,identity the,A2/B1
make-up de,make-up the,A2/B1
moslima de,Muslim woman the,A2/B1
opvallend,striking,A2/B1
pet de,cap the,A2/B1
rok de,skirt the,A2/B1
sieraad het,jewellery the,A2/B1
sneaker de,sneaker the,A2/B1
snor de,moustache the,A2/B1
stijl de,style the,A2/B1
strak,tight,A2/B1
tatoeage de,tattoo the,A2/B1
trend de,trend the,A2/B1
verplichten,to make mandatory,A2/B1
vrouwelijk,feminine,A2/B1
wijd,wide,A2/B1
zich kleden,to dress,A2/B1
A2/B1 - 2 - 1
afscheid het,goodbye the,A2/B1
architect de,architect the,A2/B1
behang het,wallpaper the,A2/B1
beige,beige,A2/B1
bestand het,file the,A2/B1
gekleurd,coloured,A2/B1
gordijn het,curtain the,A2/B1
gras het,grass the,A2/B1
hecht,close-knit,A2/B1
inrichting de,design the,A2/B1
intussen,in the meantime,A2/B1
kussen het,pillow the,A2/B1
levendig,lively,A2/B1
nieuwbouw de,new buildings the,A2/B1
ontwerpen,to design,A2/B1
plant de,plant the,A2/B1
plein het,square the,A2/B1
ruim,large,A2/B1
tapijt het,carpet the,A2/B1
uitkiezen,to choose,A2/B1
vanuit,from,A2/B1
villa de,villa the,A2/B1
vliegveld het,airport the,A2/B1
waanzinnig,amazingly,A2/B1
A2/B1 - 2 - 2
aanbod het,offer the,A2/B1
afgelegen,remote,A2/B1
bouwmarkt de,DIY store the,A2/B1
Duitsland,Germany,A2/B1
eind het,a long way,A2/B1
grens de,border the,A2/B1
grond de,ground the,A2/B1
hert het,deer the,A2/B1
hoek de,corner the,A2/B1
horeca de,hotels restaurants and cafés,A2/B1
landelijk,rural,A2/B1
langsgaan,to visit,A2/B1
onlangs,recently,A2/B1
optie de,option the,A2/B1
platteland het,countryside the,A2/B1
polder de,polder the,A2/B1
Randstad de,Randstad the (metropolitan region),A2/B1
sinds,since,A2/B1
spits de,rush hour the,A2/B1
spoor het,train tracks the,A2/B1
stedentrip de,city trip the,A2/B1
theater het,theatre the,A2/B1
voorziening de,facility the,A2/B1
warenhuis het,department store the,A2/B1
A2/B1 - 2 - 3
aansluiten,to connect,A2/B1
af,finished,A2/B1
afronden,to complete,A2/B1
blad het,leaf the,A2/B1
boormachine de,drill the,A2/B1
dakgoot de,gutter the,A2/B1
draad de,wire the,A2/B1
gereedschap het,tools the,A2/B1
installeren,to install,A2/B1
kabel de,cable the,A2/B1
kozijn het,window frame the,A2/B1
ladder de,ladder the,A2/B1
meterkast de,meter box the,A2/B1
plafond het,ceiling the,A2/B1
rookmelder de,smoke detector the,A2/B1
schroef de,screw the,A2/B1
schroevendraaier de,screwdriver the,A2/B1
snoer het,cord the,A2/B1
tang de,pliers the,A2/B1
tegel de,tile the,A2/B1
uitschakelen,to switch off,A2/B1
vastmaken,to attach,A2/B1
verlengen,to extend,A2/B1
verstand het,knowledge the,A2/B1
verven,to paint,A2/B1
A2/B1 - 2 - 4
achtergrond de,background the,A2/B1
asiel het,asylum the,A2/B1
bijkomen,to recuperate,A2/B1
conflict het,conflict the,A2/B1
continent het,continent the,A2/B1
diagram het,diagram the,A2/B1
dichtbevolkt,densely populated,A2/B1
doordat,because,A2/B1
economisch,economic,A2/B1
gebied het,area the,A2/B1
gelijk,equally,A2/B1
groei de,growth the,A2/B1
hoogopgeleide de,highly educated person the,A2/B1
inburgeren,to integrate,A2/B1
jaarlijks,annually,A2/B1
krimpen,to shrink,A2/B1
migratie de,migration the,A2/B1
motief het,motive the,A2/B1
overigens,by the way,A2/B1
politiek,political,A2/B1
relatief,relatively,A2/B1
religieus,religious,A2/B1
samenleving de,society the,A2/B1
vergelijking de,comparison the,A2/B1
vergrijzing de,ageing the,A2/B1
vluchten,to flee,A2/B1
zich vestigen,to settle,A2/B1
A2/B1 - 3 - 1
aannemen,to accept,A2/B1
alleen,however,A2/B1
alsof,as if,A2/B1
alvast,already,A2/B1
amper,hardly any,A2/B1
bank de,bank the,A2/B1
glad,slippery,A2/B1
heftig,bad,A2/B1
inbraak de,burglary the,A2/B1
inmiddels,by now,A2/B1
kok de,cook the,A2/B1
mistig,foggy,A2/B1
motor de,motorcycle the,A2/B1
pardon,excuse me,A2/B1
rijles de,driving lesson the,A2/B1
schoonfamilie de,in-laws the,A2/B1
schuur de,barn the,A2/B1
stoer,cool,A2/B1
tenminste,at least,A2/B1
troep de,mess the,A2/B1
uit eten,(to go) out to eat,A2/B1
uitslapen,to sleep in,A2/B1
vasthouden,to hold,A2/B1
verliezen,to lose,A2/B1
voorzichtig,careful,A2/B1
A2/B1 - 3 - 2
aanleren,to teach,A2/B1
afruimen,to clear,A2/B1
bad het,bath the,A2/B1
bakken,to bake,A2/B1
bestek het,cutlery the,A2/B1
blaadje het,piece of paper the,A2/B1
compliment het,compliment the,A2/B1
discussie de,discussion the,A2/B1
helder,clear,A2/B1
herhalen,to repeat,A2/B1
inpakken,to pack,A2/B1
kortom,in short,A2/B1
lunch de,lunch the,A2/B1
meerdere,multiple,A2/B1
negeren,to ignore,A2/B1
regelmaat de,regularity the,A2/B1
slaan,to hit,A2/B1
smeren,to make (a sandwich),A2/B1
steun de,support the,A2/B1
structuur de,structure the,A2/B1
toestemming de,permission the,A2/B1
uiterlijk,at the latest,A2/B1
vermoeid,tired,A2/B1
zelfvertrouwen het,self-confidence the,A2/B1
zich ergeren,to be irritated,A2/B1
A2/B1 - 3 - 3
begraafplaats de,cemetery the,A2/B1
begrafenis de,funeral the,A2/B1
bidden,to pray,A2/B1
condoleren,to offer one's condolences,A2/B1
crematie de,cremation the,A2/B1
diner het,dinner the,A2/B1
favoriet,favourite,A2/B1
fit,fit,A2/B1
graf het,grave the,A2/B1
hapje het,snack the,A2/B1
kerkdienst de,(church) service the,A2/B1
kist de,casket the,A2/B1
koor het,choir the,A2/B1
liedje het,song the,A2/B1
men,people,A2/B1
ontroerend,touching,A2/B1
overmorgen,the day after tomorrow,A2/B1
plaatsvinden,to take place,A2/B1
ritueel het,ritual the,A2/B1
somber,gloomy,A2/B1
sterven,to die,A2/B1
troosten,to comfort,A2/B1
uitvaart de,funeral the,A2/B1
verdriet het,sadness the,A2/B1
zingen,to sing,A2/B1
A2/B1 - 3 - 4
aanmoedigen,to encourage,A2/B1
avontuur het,adventure the,A2/B1
balen,to be sad,A2/B1
chocola de,chocolate the,A2/B1
discussiëren,to have a discussion,A2/B1
eindeloos,endlessly,A2/B1
excursie de,excursion the,A2/B1
extreem,extreme,A2/B1
geheim het,secret the,A2/B1
geruststellen,to reassure,A2/B1
gitaar de,guitar the,A2/B1
kroeg de,pub the,A2/B1
liefs,love,A2/B1
overeenkomst de,similarity the,A2/B1
psychologie de,psychology the,A2/B1
rechten de,law,A2/B1
steunen,to support,A2/B1
stiekem,secretly,A2/B1
sympathiek,sympathetic,A2/B1
verdwalen,to get lost,A2/B1
verlegen,shy,A2/B1
volwassen,adult,A2/B1
waarderen,to appreciate,A2/B1
wensen,to wish,A2/B1
zodra,as soon as,A2/B1
A2/B1 - 13 - 1
aanhef de,salutation the,A2/B1
beledigen,to insult,A2/B1
benaderen,to approach,A2/B1
bevriend,to be friends with,A2/B1
concurrent de,competitor the,A2/B1
consultant de,consultant the,A2/B1
desondanks,nevertheless,A2/B1
gastvrij,hospitable,A2/B1
gepast,appropriate,A2/B1
gunnen,to decide to give,A2/B1
hiërarchisch,hierarchical,A2/B1
hiervoor,prior to this,A2/B1
hoofd het,head the,A2/B1
inleiding de,introduction the,A2/B1
kritiek de,criticism the,A2/B1
kwetsend,hurtful,A2/B1
nuance de,nuance the,A2/B1
onbegrijpelijk,incomprehensible,A2/B1
onbewust,unconsciously,A2/B1
personeelsuitje het,staff outing the,A2/B1
sarcasme het,sarcasm the,A2/B1
transparant,transparent,A2/B1
transport het,transport the,A2/B1
uiten,to express,A2/B1
vakbond de,union the,A2/B1
vergaderen,to have a meeting,A2/B1
voortdurend,continuously,A2/B1
zich verheugen op,to look forward to,A2/B1
A2/B1 - 13 - 2
betrokken,involved,A2/B1
correct,correct,A2/B1
corrigeren,to correct,A2/B1
doorwerken,to continue working,A2/B1
evalueren,to evaluate,A2/B1
feedback de,feedback the,A2/B1
georganiseerd,organized,A2/B1
getal het,number the,A2/B1
houding de,attitude the,A2/B1
krap,tight,A2/B1
namens,on behalf of,A2/B1
ontevreden,dissatisfied,A2/B1
ontkennen,to deny,A2/B1
opengaan,to open,A2/B1
serveerster de,waitress the,A2/B1
spelfout de,spelling error the,A2/B1
spelling de,spelling the,A2/B1
tempo het,pace the,A2/B1
terecht,justified,A2/B1
vandaar,therefore,A2/B1
verbeterpunt het,area for improvement the,A2/B1
verslag het,report the,A2/B1
verwisselen,to mix up,A2/B1
wijzen,to point out,A2/B1
zich vergissen,to make a mistake,A2/B1
zorgvuldig,careful,A2/B1
A2/B1 - 13 - 3
accountant de,accountant the,A2/B1
afwijken,to deviate,A2/B1
beloning de,pay the,A2/B1
bewijzen,to prove,A2/B1
compenseren,to compensate,A2/B1
compromis het,compromise the,A2/B1
effectief,effective,A2/B1
exclusief,excluding,A2/B1
fenomeen het,phenomenon the,A2/B1
geconcentreerd,concentrated,A2/B1
indienen,to submit,A2/B1
motiveren,to motivate,A2/B1
norm de,norm the,A2/B1
overuren de,overtime the,A2/B1
per se,no matter what,A2/B1
personeel het,personnel the,A2/B1
raadplegen,to consult,A2/B1
reclamebureau het,advertising agency the,A2/B1
standaard de,norm the,A2/B1
thuiswerken,to work from home,A2/B1
uitbetalen,to pay,A2/B1
wekelijks,weekly,A2/B1
wetenschapper de,scientist the,A2/B1
A2/B1 - 13 - 4
afleiding de,distraction the,A2/B1
bloot,bare,A2/B1
braaf,well-behaved,A2/B1
combineren,to combine,A2/B1
drank de,drink the,A2/B1
dreigen,to threaten,A2/B1
geheimzinnig,mysterious,A2/B1
gemeenschappelijk,common,A2/B1
gerucht het,rumour the,A2/B1
gezelligheid de,conviviality the,A2/B1
hoera,hurray,A2/B1
meerderheid de,majority the,A2/B1
mond de,mouth the,A2/B1
nuchter,sober,A2/B1
opvatting de,view the,A2/B1
recentelijk,recently,A2/B1
roddel de,gossip the,A2/B1
schijnen,to seem,A2/B1
tegenstelling de,contrast the,A2/B1
tunnel de,tunnel the,A2/B1
verlof het,leave the,A2/B1
vertrouwelijk,confidential,A2/B1
vredig,peaceful,A2/B1
A2/B1 - 12 - 1
aanspreken,to talk to,A2/B1
begeleider de,supervisor the,A2/B1
begeleiding de,guidance the,A2/B1
beginnend,starting,A2/B1
beheersen,to be proficient in,A2/B1
beschikken over,to have,A2/B1
beschrijving de,description the,A2/B1
bijvoegen,to attach,A2/B1
competentie de,competence the,A2/B1
enthousiasme het,enthusiasm the,A2/B1
flexibiliteit de,flexibility the,A2/B1
gedurende,during,A2/B1
gelegenheid de,opportunity the,A2/B1
humor de,humour the,A2/B1
inclusief,including,A2/B1
natuurkunde de,physics the,A2/B1
onderbouw de,junior classes of secondary education the,A2/B1
onderbreken,to cut short,A2/B1
opzetten,to set up,A2/B1
overdragen,to transfer,A2/B1
persoonlijkheid de,personality the,A2/B1
project het,project the,A2/B1
relevant,relevant,A2/B1
toelichten,to explain,A2/B1
voortzetten,to continue,A2/B1
wijze de,manner the,A2/B1
wo het,university education the,A2/B1
zich inleven,to empathize,A2/B1
A2/B1 - 12 - 2
aankondiging de,announcement the,A2/B1
aanwezigheid de,presence the,A2/B1
aarzelen,to hesitate,A2/B1
achterin,at the back,A2/B1
bevallen,to like,A2/B1
dossier het,file the,A2/B1
etage de,floor the,A2/B1
exact,exactly,A2/B1
indelen,to arrange,A2/B1
kapstok de,coat rack the,A2/B1
kopiëren,to copy,A2/B1
opbergen,to store,A2/B1
printen,to print,A2/B1
printer de,printer the,A2/B1
schoolbord het,blackboard the,A2/B1
schuiven,to move (around),A2/B1
uitkijken naar,to look forward to,A2/B1
verderop,further down,A2/B1
voorin,in the front,A2/B1
voorstellen,to suggest,A2/B1
A2/B1 - 12 - 3
aangenaam,pleased,A2/B1
administratief,administrative,A2/B1
begrijpelijk,understandable,A2/B1
brugklas de,first year of secondary education the,A2/B1
concreet,concrete,A2/B1
coördinator de,coordinator the,A2/B1
creëren,to create,A2/B1
grotendeels,largely,A2/B1
inlichten,to inform,A2/B1
kandidaat de,candidate the,A2/B1
kennismaken,to meet,A2/B1
komst de,coming,A2/B1
leider de,leader the,A2/B1
nadat,after,A2/B1
natuurlijk,natural,A2/B1
opstellen,to draw up,A2/B1
orde de,order the,A2/B1
overeenkomen,to be the same,A2/B1
procedure de,procedure the,A2/B1
scheikunde de,chemistry the,A2/B1
uitkomst de,outcome the,A2/B1
voorafgaand,prior (to),A2/B1
wellicht,maybe,A2/B1
zwak,weak,A2/B1
A2/B1 - 12 - 4
afkeer de,aversion the,A2/B1
doorgaans,usually,A2/B1
gekoeld,refrigerated,A2/B1
handel de,trade the,A2/B1
importeren,to import,A2/B1
industrie de,industry the,A2/B1
industrieterrein het,industrial zone the,A2/B1
investeren,to invest,A2/B1
kracht de,power the,A2/B1
kruid het,herb the,A2/B1
langzamerhand,gradually,A2/B1
omzet de,turnover the,A2/B1
onderneming de,business the,A2/B1
oprichten,to set up,A2/B1
pand het,building the,A2/B1
rondlopen,to walk around,A2/B1
sector de,sector the,A2/B1
slachten,to slaughter,A2/B1
slachthuis het,abattoir the,A2/B1
slagerij de,butcher shop the,A2/B1
subsidie de,subsidy the,A2/B1
telefoontje het,phone call the,A2/B1
vel het,skin the,A2/B1
verslaving de,addiction the,A2/B1
waarmaken,to realize,A2/B1
winst de,profit the,A2/B1
woedend,furious,A2/B1
zonsopgang de,sunrise the,A2/B1
A2/B1 - 11 - 1
bezeren,to hurt,A2/B1
binnenkant de,inside the,A2/B1
blessure de,injury the,A2/B1
buigen,to bend,A2/B1
diagnose de,diagnosis the,A2/B1
fysiotherapeut de,physiotherapist the,A2/B1
gezwollen,swollen,A2/B1
kneuzen,to bruise,A2/B1
leunen,to lean (on),A2/B1
nader,further,A2/B1
oefening de,exercise the,A2/B1
pijnlijk,painful,A2/B1
plannen,to plan,A2/B1
rusten,to rest,A2/B1
strekken,to stretch,A2/B1
verbetering de,improvement the,A2/B1
verminderen,to lessen,A2/B1
verwijzen,to refer,A2/B1
vocht het,fluid the,A2/B1
voorschrijven,to prescribe,A2/B1
zich verplaatsen,to move,A2/B1
A2/B1 - 11 - 2
afkomen van,to get rid of,A2/B1
balans de,balance the,A2/B1
beschouwen,to consider,A2/B1
combinatie de,combination the,A2/B1
concentratie de,concentration the,A2/B1
crisis de,crisis the,A2/B1
definitie de,definition the,A2/B1
depressief,depressed,A2/B1
enkel(e),a few,A2/B1
erfelijkheid de,heredity the,A2/B1
factor de,factor the,A2/B1
frequent,frequent,A2/B1
gebrek het,lack the,A2/B1
hoop de,hope the,A2/B1
ingrijpend,drastic,A2/B1
levensstijl de,lifestyle the,A2/B1
oordeel het,opinion the,A2/B1
overkomen,to happen,A2/B1
relativeren,to put into perspective,A2/B1
rouw de,mourning the,A2/B1
schaamte de,shame the,A2/B1
slapeloosheid de,insomnia the,A2/B1
stoornis de,disorder the,A2/B1
symptoom het,symptom the,A2/B1
traumatisch,traumatic,A2/B1
voeding de,nutrition the,A2/B1
volop,greatly,A2/B1
werkelijkheid de,reality the,A2/B1
essentieel,essential,A2/B1
A2/B1 - 11 - 3
atleet de,athlete the,A2/B1
calorie de,calorie the,A2/B1
cruciaal,crucial,A2/B1
daadwerkelijk,actually,A2/B1
dieet het,diet the,A2/B1
diëtist de,dietician the,A2/B1
energiek,energetic,A2/B1
functioneren,to function,A2/B1
geobsedeerd,obsessed,A2/B1
gestrest,stressed,A2/B1
kwestie de,matter the,A2/B1
meditatie de,meditation the,A2/B1
obsessie de,obsession the,A2/B1
opleveren,to cause,A2/B1
overgewicht het,obesity the,A2/B1
productief,productive,A2/B1
recept het,recipe the,A2/B1
samenvatten,to summarize,A2/B1
suf,drowsy,A2/B1
tellen,to count,A2/B1
vitamine de,vitamin the,A2/B1
zich afvragen,to wonder,A2/B1
zich bezighouden,to busy oneself,A2/B1
zich ontspannen,to relax,A2/B1
A2/B1 - 11 - 4
bacterie de,bacterium the,A2/B1
beoordelen,to assess,A2/B1
beugel de,braces the,A2/B1
bloeden,to bleed,A2/B1
chirurg de,surgeon the,A2/B1
gebit het,teeth the,A2/B1
jarenlang,for years,A2/B1
kaak de,jaw the,A2/B1
kies de,molar the,A2/B1
mondhygiënist de,dental hygienist the,A2/B1
naar,unpleasant,A2/B1
ontsteking de,inflammation the,A2/B1
ontstoken,inflamed,A2/B1
opereren,to perform surgery,A2/B1
orthodontist de,orthodontist the,A2/B1
schuin,under an angle,A2/B1
tandenstoker de,toothpick the,A2/B1
tandpasta de,toothpaste the,A2/B1
tandsteen het,tartar the,A2/B1
tandvlees het,gums the,A2/B1
tenzij,unless,A2/B1
trauma het,trauma the,A2/B1
trekken,to pull,A2/B1
verstandskies de,wisdom tooth the,A2/B1
verwijsbrief de,referral letter the,A2/B1
A2/B1 - 10 - 1
aanraken,to touch,A2/B1
alternatief het,alternative the,A2/B1
belangstelling de,interest the,A2/B1
bijhouden,to track,A2/B1
conservatief,conservative,A2/B1
cynisch,cynical,A2/B1
daten,to date,A2/B1
doorsturen,to send on,A2/B1
gebruiksvriendelijk,user-friendly,A2/B1
geregeld,regularly,A2/B1
grafiek de,graph the,A2/B1
instellen,to set up,A2/B1
kaart de,map the,A2/B1
meten,to measure,A2/B1
navigatie de,navigation the,A2/B1
nostalgisch,nostalgic,A2/B1
nut het,use(fulness) the,A2/B1
opname de,recording the,A2/B1
scherp,sharp,A2/B1
staren,to stare,A2/B1
testen,to test,A2/B1
toegeven,to admit,A2/B1
toestel het,apparatus the,A2/B1
vernieuwing de,innovation the,A2/B1
wantrouwen het,mistrust the,A2/B1
A2/B1 - 10 - 2
afzender de,sender the,A2/B1
besmetten,to infect,A2/B1
bevatten,to contain,A2/B1
bijlage de,attachment the,A2/B1
filter de,filter the,A2/B1
fraude de,fraud the,A2/B1
gebruikmaken van,to use,A2/B1
gewelddadig,violent,A2/B1
invoeren,to enter,A2/B1
minderjarig,underage,A2/B1
misbruiken,to abuse,A2/B1
nep,fake,A2/B1
ongepast,inappropriate,A2/B1
plegen,to commit,A2/B1
raadplegen,to consult,A2/B1
stichting de,foundation the,A2/B1
teken het,character the,A2/B1
uitloggen,to log out,A2/B1
vals,false.,A2/B1
variatie de,variation the,A2/B1
vermijden,to avoid,A2/B1
verwijderen,to delete,A2/B1
virus het,virus the,A2/B1
voorlichting de,information the,A2/B1
zoekmachine de,search engine the,A2/B1
zolang,as long as,A2/B1
A2/B1 - 10 - 3
aangezien,since,A2/B1
balie de,reception desk the,A2/B1
beleid het,policy the,A2/B1
bijwonen,to attend,A2/B1
directie de,management the,A2/B1
dringend,urgent,A2/B1
foutmelding de,error message the,A2/B1
frustrerend,frustrating,A2/B1
gezeur het,nonsense the,A2/B1
handleiding de,manual the,A2/B1
herstellen,to restore,A2/B1
onjuist,incorrect,A2/B1
ontbreken,to lack,A2/B1
opstarten,to start up,A2/B1
poging de,attempt the,A2/B1
puur,pure,A2/B1
recent,recently,A2/B1
sessie de,session the,A2/B1
standaard,standard,A2/B1
uitleg de,explanation the,A2/B1
vereist,required,A2/B1
verschijnen,to appear,A2/B1
verspilling de,waste the,A2/B1
vlug,quickly,A2/B1
vooruit,forward,A2/B1
A2/B1 - 10 - 4
afname de,decline the,A2/B1
arm,poor,A2/B1
armoede de,poverty the,A2/B1
bedreiging de,threat the,A2/B1
beïnvloeden,to affect,A2/B1
conclusie de,conclusion the,A2/B1
eigenschap de,characteristic the,A2/B1
fabriek de,factory the,A2/B1
intelligent,intelligent,A2/B1
kunstmatig,artificial,A2/B1
landbouw de,agriculture the,A2/B1
lever de,liver the,A2/B1
menselijk,human,A2/B1
nier de,kidney the,A2/B1
orgaan het,organ the,A2/B1
produceren,to produce,A2/B1
productie de,production the,A2/B1
robot de,robot the,A2/B1
solidariteit de,solidarity the,A2/B1
technologisch,technological,A2/B1
tekort het,shortage the,A2/B1
toekomstig,future,A2/B1
tolerantie de,tolerance the,A2/B1
uitvinding de,invention the,A2/B1
voedsel het,food the,A2/B1
A2/B1 - 9 - 1
aanspreken,to talk to,A2/B1
alarm het,alarm the,A2/B1
beheer het,management the,A2/B1
beveiligen,to safeguard,A2/B1
beveiliger de,security guard the,A2/B1
beveiliging‚ de,security the,A2/B1
bewaken,to guard,A2/B1
bezoeker de,visitor the,A2/B1
bord het,sign the,A2/B1
discriminatie de,discrimination the,A2/B1
goedkeuring de,approval the,A2/B1
hulpverlener de,first responder the,A2/B1
intimidatie de,harassment the,A2/B1
kalm,calm,A2/B1
nood de,emergency the,A2/B1
omgangsvorm de,social behaviour the,A2/B1
ongewenst,unwanted,A2/B1
opslaan,to store,A2/B1
pesten,to bully,A2/B1
protocol het,protocol the,A2/B1
seksueel,sexual,A2/B1
toegankelijk,accessible,A2/B1
toezicht het,supervision the,A2/B1
uitsluitend,only,A2/B1
verdacht,suspicious,A2/B1
verlies het,loss the,A2/B1
vertrouwenspersoon de,confidential adviser the,A2/B1
A2/B1 - 9 - 2
(buurt)preventie de,(neighbourhood) watch the,A2/B1
alert,alert,A2/B1
bedreigen,to threaten,A2/B1
beroven,to rob,A2/B1
criminaliteit de,crime the,A2/B1
crimineel de,criminal the,A2/B1
dader de,offender the,A2/B1
dierbaar,beloved,A2/B1
drugs de,drugs the,A2/B1
dwingen,to force,A2/B1
hangjongeren de,loitering youths the,A2/B1
inbreken,to burgle,A2/B1
juwelier de,jeweller the,A2/B1
misdrijf het,felony the,A2/B1
