Dutch,English,Level
onschuldig,innocent,A2/B1
overval de,robbery the,A2/B1
pistool het,gun the,A2/B1
puinhoop de,mess the,A2/B1
steen de,stone the,A2/B1
tak de,branch the,A2/B1
vernieling de,vandalism the,A2/B1
zich aansluiten,to join,A2/B1
zonnebril de,sunglasses the,A2/B1
A2/B1 - 9 - 3
aanrijding de,collision the,A2/B1
afslag de,exit the,A2/B1
automobilist de,driver of a car the,A2/B1
breed,wide,A2/B1
brug de,bridge the,A2/B1
chauffeur de,driver the,A2/B1
gas geven,to accelerate,A2/B1
gevaar het,danger the,A2/B1
gordel de,seatbelt the,A2/B1
instructeur de,instructor the,A2/B1
maximum het,maximum the,A2/B1
oppassen,to watch out,A2/B1
remmen,to brake,A2/B1
rotonde de,roundabout the,A2/B1
schakelen,to shift gears,A2/B1
smal,narrow,A2/B1
stuur het,steering wheel the,A2/B1
tanken,to fill up (with fuel),A2/B1
tankstation het,petrol station the (US: gas station the),A2/B1
theorie de,theory the,A2/B1
tot,until,A2/B1
uitdelen,to hand out,A2/B1
versnelling de,gear the,A2/B1
voorgaan,to go ahead,A2/B1
voorrang de,right of way the,A2/B1
vooruit,forward,A2/B1
vrachtwagen de,truck the,A2/B1
A2/B1 - 9 - 4
besluit het,decision the,A2/B1
diep,deep,A2/B1
EHBO de,first aid the,A2/B1
gedeelte het,part the,A2/B1
gigantisch,gigantic,A2/B1
herkomst de,origin the,A2/B1
informeren,to inform,A2/B1
oceaan de,ocean the,A2/B1
ontspanning de,relaxation the,A2/B1
redden,to rescue,A2/B1
schitterend,gorgeous,A2/B1
strandwacht de,lifeguard the,A2/B1
stressvol,stressful,A2/B1
stroming de,current the,A2/B1
surfen,to surf,A2/B1
verdrinken,to drown,A2/B1
vermist,missing,A2/B1
vijand de,enemy the,A2/B1
vijver de,pond the,A2/B1
zeilen,to sail,A2/B1
zich gedragen,to behave oneself,A2/B1
zwemdiploma het,swimming diploma the,A2/B1
zwemles de,swimming lesson the,A2/B1
A2/B1 - 8 - 1
achterlaten,to leave,A2/B1
afzeggen,to cancel,A2/B1
beëindigen,to end,A2/B1
benadrukken,to emphasize,A2/B1
beperking de,limitation the,A2/B1
bevestiging de,confirmation the,A2/B1
blokkeren,to get tongue-tied,A2/B1
boodschap de,message the,A2/B1
context de,context the,A2/B1
efficiënt,efficient,A2/B1
generatie de,generation the,A2/B1
instantie de,organization the,A2/B1
inzicht het,insight the,A2/B1
medeleven het,compassion the,A2/B1
mondeling,oral,A2/B1
onrustig,restless,A2/B1
ontslaan,to fire,A2/B1
ontvanger de,recipient the,A2/B1
oproep de,call the,A2/B1
reageren,to respond,A2/B1
spontaan,spontaneous,A2/B1
storen,to bother,A2/B1
toon de,tone the,A2/B1
uitdrukken,to express,A2/B1
volume het,volume the,A2/B1
waardevol,valuable,A2/B1
zich verontschuldigen,to apologize,A2/B1
A2/B1 - 8 - 2
aanleiding de,reason the,A2/B1
aanpassen,to adapt,A2/B1
asociaal,antisocial,A2/B1
barbecue de,barbecue the,A2/B1
beperkt,limited,A2/B1
betreffen,to concern,A2/B1
essentieel,essential,A2/B1
fluisteren,to whisper,A2/B1
gehorig,not soundproof,A2/B1
herinneren aan,to remind of,A2/B1
huurder de,tenant the,A2/B1
luid,loud,A2/B1
maatregel de,measure the,A2/B1
omstandigheid de,circumstance the,A2/B1
onvoldoende,insufficient,A2/B1
oppervlakte de,surface area the,A2/B1
overtreden,to violate,A2/B1
reglement het,regulation the,A2/B1
rook de,smoke the,A2/B1
schreeuwen,to shout,A2/B1
stank de,stench the,A2/B1
verbazen,to surprise,A2/B1
verboden,prohibited,A2/B1
verzoeken,to request,A2/B1
voorstellen,to suggest,A2/B1
voorzitter de,chairman the,A2/B1
waarschuwing de,warning the,A2/B1
A2/B1 - 8 - 3
aannemen,to accept,A2/B1
aansluiting de,connection the,A2/B1
begrip het,understanding the,A2/B1
bestaand,existing,A2/B1
eisen,to demand,A2/B1
flink,considerable,A2/B1
gebruiksaanwijzing de,instruction manual the,A2/B1
helpdesk de,help desk the,A2/B1
instelling de,setting the,A2/B1
keuzemenu het,options menu the,A2/B1
logisch,logical,A2/B1
modem de,modem the,A2/B1
momenteel,currently,A2/B1
onbeperkt,unlimited,A2/B1
ongemak het,inconvenience the,A2/B1
overig,other,A2/B1
slordig,careless,A2/B1
tegelijkertijd,at the same time,A2/B1
uitpakken,to unpack,A2/B1
verbinden,to connect,A2/B1
wifi de,Wi-Fi the,A2/B1
wijzigen,to change,A2/B1
wijziging de,change the,A2/B1
A2/B1 - 8 - 4
afwijzen,to turn down,A2/B1
bagage de,luggage the,A2/B1
beschuldigen,to accuse,A2/B1
expliciet,explicitly,A2/B1
expres,on purpose,A2/B1
garage de,garage the,A2/B1
gemeen,mean,A2/B1
hal de,hall the,A2/B1
impliciete,implicit,A2/B1
koffer de,suitcase the,A2/B1
landen,to land,A2/B1
onterecht,undeserved,A2/B1
onzin de,nonsense the,A2/B1
rekenen op,to count on,A2/B1
springen,to jump,A2/B1
teleurstelling de,disappointment the,A2/B1
terrein het,terrain the,A2/B1
vastleggen,to set down,A2/B1
verdedigen,to defend,A2/B1
verlopen,to go (well),A2/B1
verwarrend,confusing,A2/B1
verwijten,to blame,A2/B1
zich realiseren,to realize,A2/B1
zojuist,just a moment ago,A2/B1
A2/B1 - 7 - 1
achterstand de,deficiency the,A2/B1
asielzoekerscentrum het (azc),asylum seekers' centre the,A2/B1
automaat de,machine the,A2/B1
band de,bond the,A2/B1
begeleiden,to guide,A2/B1
beperken,to limit,A2/B1
betrekken,to involve,A2/B1
commercieel,commercial,A2/B1
degene,the one,A2/B1
divers(e),various,A2/B1
hersenen de,brain the,A2/B1
integratie de,integration the,A2/B1
mentor de,mentor the,A2/B1
ondersteunen,to support,A2/B1
ontstaan,to develop,A2/B1
puberteit de,puberty the,A2/B1
pushen,to push,A2/B1
rol de,role the,A2/B1
stagiaire de,intern the,A2/B1
succesvol,successful,A2/B1
vermoeiend,exhausting,A2/B1
waardering,appreciation the,A2/B1
werkzaam,working,A2/B1
zakelijk,business,A2/B1
zich richten op,to focus on,A2/B1
A2/B1 - 7 - 2
avontuurlijk,adventurous,A2/B1
bejaarde de,the elderly person the,A2/B1
chillen,to chill,A2/B1
doorzetten,to hang in,A2/B1
ervaren,to experience,A2/B1
fantaseren,to fantasize,A2/B1
getalenteerd,talented,A2/B1
inzet de,effort the,A2/B1
journalist de,journalist the,A2/B1
moed de,courage the,A2/B1
motiveren,to motivate,A2/B1
onderhouden,to maintain,A2/B1
ontslag het,resignation the,A2/B1
passie de,passion the,A2/B1
pessimistisch,pessimistic,A2/B1
piekeren,to worry,A2/B1
programmeren,to program,A2/B1
schilderen,to paint,A2/B1
schrijver de,writer the,A2/B1
stabiel,stable,A2/B1
terugkeren,to return,A2/B1
tonen,to show,A2/B1
uitdaging de,challenge the,A2/B1
werkgelegenheid de,employment the,A2/B1
A2/B1 - 7 - 3
aantonen,to show,A2/B1
ambitie de,ambition the,A2/B1
aspect het,aspect the,A2/B1
associëren,to associate,A2/B1
bestrijden,to fight,A2/B1
crème de,cream the,A2/B1
definitief,definitive,A2/B1
dementie de,dementia the,A2/B1
dood de,death the,A2/B1
filosoof de,philosopher the,A2/B1
fobie de,phobia the,A2/B1
geestelijk,mentally,A2/B1
geïnteresseerd,interested,A2/B1
kaal,bald,A2/B1
kanker de,cancer the,A2/B1
lichamelijk,physically,A2/B1
onvermijdelijk,inevitable,A2/B1
operatie de,operation the,A2/B1
plastische chirurgie de,plastic surgery the,A2/B1
proces het,process the,A2/B1
rimpel de,wrinkle the,A2/B1
stijging de,increase the,A2/B1
tegengaan,to prevent,A2/B1
verdubbelen,to double,A2/B1
veroudering de,ageing the,A2/B1
verspreiden,to spread,A2/B1
wijs,wise,A2/B1
A2/B1 - 7 - 4
65-plusser de,person of 65 or older the,A2/B1
aandoening de,condition the,A2/B1
achteruitgaan,to decrease,A2/B1
decennium het,decade the,A2/B1
fonds het,fund the,A2/B1
geleidelijk,gradually,A2/B1
loondienst de,paid employment the,A2/B1
loopbaan de,career the,A2/B1
mentaal,mental,A2/B1
minimumloon het,minimum wage the,A2/B1
ondernemen,to undertake,A2/B1
ondernemer de,entrepreneur the,A2/B1
opbouwen,to accrue,A2/B1
percentage het,percentage the,A2/B1
regeling de,scheme the,A2/B1
rondkomen,to make ends meet,A2/B1
schenken,to donate,A2/B1
spaargeld het,savings the,A2/B1
thuiszorg de,home care the,A2/B1
tuinieren,to work in the garden,A2/B1
vergrijzen,to age,A2/B1
volledig,completely,A2/B1
vrijwel,almost,A2/B1
zich aankleden,to get dressed,A2/B1
A2/B1 - 6 - 1
analyseren,to analyse,A2/B1
apart,separate,A2/B1
collegegeld het,tuition fees the,A2/B1
doorstromen,to continue on,A2/B1
duur de,duration the,A2/B1
evenveel,just as much,A2/B1
hogeschool de,university of applied sciences the,A2/B1
ingenieur de,engineer the,A2/B1
inhoud de,content the,A2/B1
instelling de,setting the,A2/B1
leraar de,teacher the,A2/B1
mbo het,secondary vocational education the,A2/B1
regering de,government the,A2/B1
richting de,specialisation the,A2/B1
schakelprogramma het,bridging programme the,A2/B1
scriptie de,thesis the,A2/B1
specifiek,specific,A2/B1
tandheelkunde de,dentistry the,A2/B1
toelaten,to admit,A2/B1
toelating de,admission the,A2/B1
toepassen,to apply,A2/B1
universitair,university,A2/B1
verblijfsvergunning de,residence permit the,A2/B1
voldoen,to comply,A2/B1
vooropleiding de,pre-education the,A2/B1
zich specialiseren,to specialize,A2/B1
A2/B1 - 6 - 2
aantekening de,note the,A2/B1
afschaffen,to scrap,A2/B1
anoniem,anonymous,A2/B1
bedrijfskunde de,business administration the,A2/B1
deadline de,deadline the,A2/B1
expert de,expert the,A2/B1
formeel,formal,A2/B1
hoorcollege het,lecture the,A2/B1
individueel,individual,A2/B1
informeel,informal,A2/B1
initiatief het,initiative the,A2/B1
leerzaam,informative,A2/B1
massaal,massive,A2/B1
mede-,fellow,A2/B1
Nederlandstalig,in the Dutch language,A2/B1
paper de,paper the,A2/B1
passief,passive,A2/B1
presenteren,to give a presentation,A2/B1
stelling de,position the,A2/B1
sterk,strong,A2/B1
stof de,material the,A2/B1
voorkeur de,preference the,A2/B1
werkcollege het,seminar the,A2/B1
A2/B1 - 6 - 3
afwezig,absent,A2/B1
alinea de,paragraph the,A2/B1
bijgeloof het,superstition the,A2/B1
dramatisch,dramatic,A2/B1
examenvrees de,fear of exams the,A2/B1
falen,to fail,A2/B1
geheugen het,memory the,A2/B1
ingewikkeld,complicated,A2/B1
inhalen,to do over,A2/B1
kluisje het,locker the,A2/B1
nakijken,to check,A2/B1
opblijven,to stay up,A2/B1
overhoren,to test,A2/B1
paniek de,panic the,A2/B1
sjaal de,scarf the,A2/B1
spieken,to cheat,A2/B1
talent het,talent the,A2/B1
toespraak de,speech the,A2/B1
uitgerust,well-rested,A2/B1
uitslag de,result the,A2/B1
voorbereiding de,preparation the,A2/B1
wekker de,alarm clock the,A2/B1
zelfverzekerd,self-confident,A2/B1
zich aanstellen,to be dramatic,A2/B1
zich concentreren,to concentrate,A2/B1
zich ziekmelden,to call in sick,A2/B1
A2/B1 - 6 - 4
band de,tyre the,A2/B1
echtpaar het,married couple the,A2/B1
fantasie de,fantasy the,A2/B1
hout het,wood the,A2/B1
instructie de,instruction the,A2/B1
inzicht het,insight the,A2/B1
kapotmaken,to destroy,A2/B1
kinderopvang de,childcare the,A2/B1
lek,flat,A2/B1
nadoen,to imitate,A2/B1
observeren,to observe,A2/B1
ontwikkelen,to develop,A2/B1
opgeven,to give up,A2/B1
opmeten,to measure,A2/B1
plank de,plank the,A2/B1
schaken,to play chess,A2/B1
scheef,crooked,A2/B1
sorteren,to sort,A2/B1
stem de,voice the,A2/B1
techniek de,technique the,A2/B1
technisch,technical,A2/B1
timmerman de,carpenter the,A2/B1
voordoen,to show,A2/B1
werkplaats de,workshop the,A2/B1
zagen,to saw,A2/B1
A2/B1 - 5 - 1
ademen,to breathe,A2/B1
afmaken,to finish,A2/B1
bijkomen,to recuperate,A2/B1
commentaar het,comment the,A2/B1
flauw,silly,A2/B1
fris,fresh,A2/B1
gamen,to game,A2/B1
gedachte de,thought the,A2/B1
gestoord,crazy,A2/B1
herrie de,noise the,A2/B1
irriteren,to irritate,A2/B1
kinderachtig,childish,A2/B1
kleed het,blanket the,A2/B1
opmerking de,remark the,A2/B1
picknicken,to picnic,A2/B1
roman de,novel the,A2/B1
rondje het,(-) (to go out for a run),A2/B1
uitgeput,exhausted,A2/B1
voorstelling de,performance the,A2/B1
wandeling de,walk the,A2/B1
weigeren,to refuse,A2/B1
zich vermaken,to enjoy oneself,A2/B1
zich vervelen,to be bored,A2/B1
zonnig,sunny,A2/B1
A2/B1 - 5 - 2
afsluiting de,conclusion the,A2/B1
ballon de,balloon the,A2/B1
bel de,doorbell the,A2/B1
boot de,boat the,A2/B1
burgemeester de,mayor the,A2/B1
drankje het,drink the,A2/B1
dronken,drunk,A2/B1
dweil de,mop the,A2/B1
emmer de,bucket the,A2/B1
feesten,to party,A2/B1
fotograferen,to take photos,A2/B1
gebruikelijk,customary,A2/B1
grootouder de,grandparent the,A2/B1
inhuren,to hire,A2/B1
jubileum het,anniversary the,A2/B1
nieuwsgierig,curious,A2/B1
onvergetelijk,unforgettable,A2/B1
professioneel,professional,A2/B1
rondleiding de,tour the,A2/B1
spanning de,excitement the,A2/B1
varen,to sail,A2/B1
verbouwen,to renovate,A2/B1
verrast,surprised,A2/B1
versieren,to decorate,A2/B1
vooraf,in advance,A2/B1
voorbijgaan,to be over,A2/B1
vrijgezel de,bachelor the,A2/B1
zaal de,hall the,A2/B1
A2/B1 - 5 - 3
aardbei de,strawberry the,A2/B1
biologisch,organic,A2/B1
checken,to check,A2/B1
dorst de,thirst the,A2/B1
dun,thin,A2/B1
eigenaar de,owner the,A2/B1
gehakt het,mincemeat the,A2/B1
gerecht het,dish the,A2/B1
gewicht het,weight the,A2/B1
inleveren,to hand in,A2/B1
klaarmaken,to prepare,A2/B1
lepel de,spoon the,A2/B1
ober de,waiter the,A2/B1
ontdooien,to thaw,A2/B1
overwerken,to work overtime,A2/B1
portie de,portion the,A2/B1
prijzig,expensive,A2/B1
saus de,sauce the,A2/B1
schat de,sweetheart the,A2/B1
slagroom de,whipped cream the,A2/B1
spinazie de,spinach the,A2/B1
vaatwasser de,dishwasher the,A2/B1
vermoeden,to suspect,A2/B1
vork de,fork the,A2/B1
A2/B1 - 5 - 4
aangeven,to report,A2/B1
alsnog,still,A2/B1
arbeidsovereenkomst de,employment contract the,A2/B1
behoud het,preservation the,A2/B1
berekenen,to calculate,A2/B1
bestemming de,destination the,A2/B1
bezwaar het,objection the,A2/B1
bouw de,construction the,A2/B1
collectief,collective,A2/B1
doorbetalen,to continue to pay,A2/B1
geval het,case the,A2/B1
leiden tot,to lead to,A2/B1
minimum het,minimum the,A2/B1
opmaken,to use up,A2/B1
opnemen,to take,A2/B1
recht het,right the,A2/B1
schriftelijk,in writing,A2/B1
stimuleren,to stimulate,A2/B1
tellen,to count,A2/B1
vaststaan,to fix,A2/B1
verblijven,to stay,A2/B1
vervallen,to expire,A2/B1
zich houden aan,to abide by,A2/B1
zogenaamd,so-called,A2/B1
A2/B1 - 4 - 1
akkoord het,agreement the,A2/B1
arbeidsvoorwaarden de,working conditions the,A2/B1
cao de,collective labour agreement the,A2/B1
communicatie de,communication the,A2/B1
contract het,contract the,A2/B1
doorgroeien,to grow,A2/B1
Europeaan de,European the,A2/B1
indicatie de,indication the,A2/B1
inkomsten de,income the,A2/B1
loonsverhoging de,wage increase the,A2/B1
masteropleiding de,master's programme the,A2/B1
netto,net,A2/B1
onderhandelen,to negotiate,A2/B1
ongemakkelijk,uncomfortable,A2/B1
redden,to rescue,A2/B1
salarisschaal de,salary scale the,A2/B1
strategie de,strategy the,A2/B1
tegenvallen,to be a disappointment,A2/B1
uitvoeren,to execute,A2/B1
vakantiedag de,day off the,A2/B1
verdeling de,division the,A2/B1
voorkomen,to occur,A2/B1
voorstel het,proposal the,A2/B1
willekeurig,random,A2/B1
zzp'er de,self-employed person the,A2/B1
A2/B1 - 4 - 2
administratie de,administration the,A2/B1
afrekenen,to pay,A2/B1
briefje het,bill the,A2/B1
fooi de,tip the,A2/B1
gedoe het,fuss the,A2/B1
gênant,embarrassing,A2/B1
goede doel het,charity the,A2/B1
kleingeld het,change the,A2/B1
koek de,cookie the,A2/B1
los,loose,A2/B1
middel het,means the,A2/B1
munt de,coin the,A2/B1
naïef,naïve,A2/B1
ouderwets,old-fashioned,A2/B1
overmaken,to transfer,A2/B1
portemonnee de,wallet the,A2/B1
saldo het,balance the,A2/B1
technologie de,technology the,A2/B1
terugbetalen,to pay back,A2/B1
tonijn de,tuna the,A2/B1
trakteren,to treat,A2/B1
verzoek het,request the,A2/B1
voorbij,over,A2/B1
voorschieten,to advance (the money),A2/B1
zich haasten,to hurry,A2/B1
A2/B1 - 4 - 3
aansprakelijk,liable,A2/B1
afsluiten,to take out (insurance),A2/B1
ander de,other (person) the,A2/B1
antiek,antique,A2/B1
bal de,ball the,A2/B1
buitenkant de,outside the,A2/B1
dekken,to cover,A2/B1
diefstal de,theft the,A2/B1
eigendom het,property the,A2/B1
inboedel de,household contents the,A2/B1
kopie de,copy the,A2/B1
lekkage de,leakage the,A2/B1
onverwacht,unexpected,A2/B1
opzet de,purpose the,A2/B1
ruil de,exchange the,A2/B1
ruit de,window the,A2/B1
schade de,damage the,A2/B1
trappen,to kick,A2/B1
vaas de,vase the,A2/B1
vergoeding de,compensation the,A2/B1
verzekeraar de,insurer the,A2/B1
visite de,visit the,A2/B1
voertuig het,vehicle the,A2/B1
vrijwillig,voluntarily,A2/B1
wet de,law the,A2/B1
wettelijk,by law,A2/B1
A2/B1 - 4 - 4
belediging de,insult the,A2/B1
bijdragen,to contribute,A2/B1
bruidspaar het,bride and groom the,A2/B1
brutaal,disrespectful,A2/B1
eer de,honour the,A2/B1
envelop de,envelope the,A2/B1
frituurpan de,fryer the,A2/B1
goud,gold,A2/B1
horloge het,watch the,A2/B1
huishoudelijk,domestic,A2/B1
ketting de,necklace the,A2/B1
lieverd de,sweetheart the,A2/B1
meebrengen,to bring along,A2/B1
onpersoonlijk,impersonal,A2/B1
opscheppen,to brag,A2/B1
overdrijven,to exaggerate,A2/B1
respecteren,to respect,A2/B1
servies het,service the,A2/B1
staafmixer de,hand blender the,A2/B1
stiefvader de,stepfather the,A2/B1
suggestie de,suggestion the,A2/B1
terugbellen,to call back,A2/B1
zich aanpassen,to adapt,A2/B1
zilver,silver,A2/B1
A2/B1 - 14 - 1
andersom,the other way around,A2/B1
anderzijds,on the other hand,A2/B1
besturen,to run,A2/B1
commissie de,commission the,A2/B1
contributie de,contribution the,A2/B1
deelnemen,to participate,A2/B1
ellende de,misery the,A2/B1
enerzijds,on the one hand,A2/B1
fanatiek,fanatically,A2/B1
financiën de,finances the,A2/B1
hartelijk,warm-hearted,A2/B1
inhouden,to entail,A2/B1
onderhoud het,maintenance the,A2/B1
organisatie de,organization the,A2/B1
start de,start the,A2/B1
tennis de,game of tennis the,A2/B1
tennissen,to play tennis,A2/B1
trouw,loyal,A2/B1
uitgaan van,to assume,A2/B1
verwerken,to process,A2/B1
vrijblijvend,without obligation,A2/B1
wegblijven,to not show up,A2/B1
werven,to recruit,A2/B1
zich inzetten,to do one's best,A2/B1
A2/B1 - 14 - 2
aankijken,to look at,A2/B1
agressief,aggressive,A2/B1
arrogant,arrogant,A2/B1
artiest de,artist the,A2/B1
bewonderen,to admire,A2/B1
destijds,at the time,A2/B1
held de,hero the,A2/B1
idool het,idol the,A2/B1
incident het,incident the,A2/B1
klimmen,to climb,A2/B1
koningin de,queen the,A2/B1
kunstenaar de,artist the,A2/B1
meezingen,to sing along,A2/B1
mislukken,to fail,A2/B1
omhelzen,to hug,A2/B1
onderarm de,forearm the,A2/B1
speler de,player the,A2/B1
sporter de,athlete the,A2/B1
stadion het,stadium the,A2/B1
status de,status the,A2/B1
symbool het,symbol the,A2/B1
verdienen,to deserve,A2/B1
verlangen het,desire the,A2/B1
verward,confused,A2/B1
voetballer de,football player the,A2/B1
zangeres de,singer the,A2/B1
zenuwen de,nerves the,A2/B1
A2/B1 - 14 - 3
Afrikaans,African,A2/B1
afschuwelijk,terrible,A2/B1
afspelen,to play,A2/B1
band de,tyre the,A2/B1
box de,(loud)speaker the,A2/B1
dans de,dance the,A2/B1
elektronisch,electronic,A2/B1
fluit de,flute the,A2/B1
genre het,genre the,A2/B1
instrument het,instrument the,A2/B1
klassiek,classical,A2/B1
koptelefoon de,headphone the,A2/B1
muzikaal,musical,A2/B1
muzikant de,musician the,A2/B1
oordopje het,earphone the,A2/B1
orkest het,orchestra the,A2/B1
ritme het,rhythm the,A2/B1
smaak de,taste the,A2/B1
stilte de,silence the,A2/B1
trommel de,drum the,A2/B1
verpesten,to ruin,A2/B1
viool de,violin the,A2/B1
volks,folk,A2/B1
zang de,singing the,A2/B1
zanger de,singer the,A2/B1
A2/B1 - 14 - 4
alsmaar,continuously,A2/B1
benodigd,required,A2/B1
cultureel,cultural,A2/B1
dweilen,to mop,A2/B1
eenmaal,once,A2/B1
fotografie de,photography the,A2/B1
handelen,to act,A2/B1
herkenbaar,recognizable,A2/B1
indeling de,division the,A2/B1
langdurig,for a long time,A2/B1
lezer de,reader the,A2/B1
maaien,to mow,A2/B1
marathon de,marathon the,A2/B1
opvouwen,to fold,A2/B1
overblijven,to be left over,A2/B1
plas de,puddle the,A2/B1
schatten,to estimate,A2/B1
simpelweg,simply,A2/B1
stofzuigen,to hoover (US: to vacuum),A2/B1
toekomen aan,to get around to,A2/B1
uitspraak de,statement the,A2/B1
verplichting de,obligation the,A2/B1
verwaarlozen,to neglect,A2/B1
A2/B1 - 15 - 1
bekendmaken,to announce,A2/B1
betrokkenheid de,involvement the,A2/B1
ceremonieel,ceremonial,A2/B1
debat het,debate the,A2/B1
democratie de,democracy the,A2/B1
democratisch,democratic,A2/B1
erven,to inherit,A2/B1
financieren,to finance,A2/B1
grondwet de,constitution the,A2/B1
koningshuis het,royal house the,A2/B1
macht de,power the,A2/B1
meedelen,to communicate,A2/B1
minister de,minister the,A2/B1
minister-president de,prime minister the,A2/B1
monarchie de,monarchy the,A2/B1
nationaal,national,A2/B1
opvolgen,to succeed,A2/B1
paleis het,palace the,A2/B1
positie de,position the,A2/B1
prinses de,princess the,A2/B1
Prinsjesdag de,Prinsjesdag - the State Opening of Parliament,A2/B1
ramp de,disaster the,A2/B1
republiek de,republic the,A2/B1
staatshoofd het,head of state the,A2/B1
tegenstander de,opponent the,A2/B1
vertegenwoordigen,to represent,A2/B1
volk het,people the,A2/B1
voorlezen,to read out,A2/B1
voorstander de,supporter the,A2/B1
zakendoen,to do business,A2/B1
A2/B1 - 15 - 2
betaalbaar,affordable,A2/B1
burger de,citizen the,A2/B1
demonstreren,to demonstrate,A2/B1
detail het,detail the,A2/B1
duurzaamheid de,sustainability the,A2/B1
fietsenstalling de,bicycle parking facility the,A2/B1
gelijkheid de,equality the,A2/B1
gemeenteraad de,city council the,A2/B1
kwetsbaar,vulnerable,A2/B1
overtuiging de,conviction the,A2/B1
partij de,party the,A2/B1
planeet de,planet the,A2/B1
politicus de,politician the,A2/B1
protesteren,to protest,A2/B1
provinciaal,provincial,A2/B1
standpunt het,point of view the,A2/B1
stemmen,to vote,A2/B1
stemrecht het,right to vote the,A2/B1
strijden,to fight,A2/B1
Tweede Kamer de,House of Representatives of the Netherlands the,A2/B1
vaag,vague,A2/B1
verkiezing de,election the,A2/B1
visie de,vision the,A2/B1
zetel de,seat the,A2/B1
zich verdiepen,to delve (into),A2/B1
A2/B1 - 15 - 3
afkomst de,origins the,A2/B1
afwijkend,different,A2/B1
boer de,farmer the,A2/B1
complex,complex,A2/B1
dierlijk,animal-based,A2/B1
echtgenoot de,husband the,A2/B1
eeuwenlang,for centuries,A2/B1
gehandicapt,disabled,A2/B1
gezamenlijk,jointly,A2/B1
grootvader de,grandfather the,A2/B1
handicap de,disability the,A2/B1
hap de,bite the,A2/B1
heer de,gentleman the,A2/B1
ideologie de,ideology the,A2/B1
islamitisch,Islamic,A2/B1
katholiek,Catholic,A2/B1
kenmerk het,characteristic the,A2/B1
mentaliteit de,mentality the,A2/B1
multicultureel,multicultural,A2/B1
Offerfeest het,Feast of the Sacrifice the (Eid al-Adha),A2/B1
rolstoel de,wheelchair the,A2/B1
sindsdien,since then,A2/B1
vee het,cattle the,A2/B1
veganistisch,vegan,A2/B1
verrassend,surprising,A2/B1
A2/B1 - 15 - 4
belastingaangifte de,tax declaration the,A2/B1
buitenlander de,foreigner the,A2/B1
fase de,stage the,A2/B1
gefrustreerd,frustrated,A2/B1
gemeenschap de,community the,A2/B1
gemengd,mixed,A2/B1
heimwee de,homesickness the,A2/B1
integreren,to integrate,A2/B1
medelijden het,pity the,A2/B1
overwinnen,to conquer,A2/B1
perspectief het,perspective the,A2/B1
selecteren,to select,A2/B1
studiegenoot de,classmate the,A2/B1
tegenslag de,setback the,A2/B1
tegenzitten,to not go your way,A2/B1
toewijzen,to assign,A2/B1
vooroordeel het,preconception the,A2/B1
vormen,to form,A2/B1
zeldzaam,rare,A2/B1
